;year;jan;feb;mar;apr;may;jun;jul;aug;sep;oct;nov;dec;yearly;spring;summer;autumn;winter
70;1950;13.47;13.46;13.65;13.52;13.620000000000001;13.68;13.64;13.57;13.610000000000001;13.52;13.39;13.52;13.56;13.49;13.6;13.63;13.51
71;1951;13.38;13.31;13.530000000000001;13.59;13.72;13.66;13.72;13.790000000000001;13.780000000000001;13.81;13.72;13.88;13.63;13.4;13.610000000000001;13.72;13.77
72;1952;13.84;13.84;13.65;13.76;13.700000000000001;13.700000000000001;13.77;13.780000000000001;13.8;13.73;13.6;13.71;13.75;13.860000000000001;13.700000000000001;13.75;13.71
73;1953;13.8;13.88;13.84;13.92;13.84;13.85;13.74;13.780000000000001;13.77;13.81;13.700000000000001;13.780000000000001;13.8;13.8;13.870000000000001;13.790000000000001;13.76
74;1954;13.49;13.63;13.58;13.59;13.530000000000001;13.540000000000001;13.540000000000001;13.55;13.63;13.71;13.81;13.55;13.620000000000001;13.63;13.57;13.55;13.72
75;1955;13.860000000000001;13.57;13.41;13.51;13.530000000000001;13.59;13.620000000000001;13.75;13.620000000000001;13.68;13.48;13.450000000000001;13.6;13.66;13.48;13.65;13.59
76;1956;13.6;13.49;13.52;13.450000000000001;13.440000000000001;13.57;13.64;13.47;13.540000000000001;13.5;13.58;13.67;13.52;13.51;13.47;13.56;13.540000000000001
77;1957;13.64;13.700000000000001;13.68;13.73;13.82;13.89;13.75;13.88;13.82;13.74;13.81;13.88;13.76;13.67;13.74;13.84;13.790000000000001
78;1958;14.120000000000001;13.950000000000001;13.81;13.74;13.790000000000001;13.65;13.780000000000001;13.68;13.71;13.77;13.75;13.74;13.8;13.98;13.780000000000001;13.700000000000001;13.74
79;1959;13.81;13.8;13.91;13.89;13.77;13.76;13.76;13.72;13.67;13.66;13.65;13.73;13.76;13.780000000000001;13.860000000000001;13.75;13.66
80;1960;13.73;13.860000000000001;13.38;13.58;13.65;13.690000000000001;13.690000000000001;13.75;13.8;13.780000000000001;13.620000000000001;13.92;13.690000000000001;13.77;13.540000000000001;13.71;13.73
81;1961;13.8;13.92;13.82;13.860000000000001;13.85;13.85;13.74;13.74;13.82;13.73;13.76;13.57;13.82;13.88;13.85;13.77;13.77
82;1962;13.780000000000001;13.88;13.83;13.780000000000001;13.67;13.76;13.75;13.72;13.73;13.74;13.790000000000001;13.700000000000001;13.75;13.74;13.76;13.74;13.75
83;1963;13.700000000000001;13.91;13.59;13.66;13.67;13.780000000000001;13.790000000000001;13.950000000000001;13.91;13.870000000000001;13.88;13.700000000000001;13.780000000000001;13.77;13.64;13.84;13.89
84;1964;13.64;13.63;13.52;13.41;13.48;13.690000000000001;13.690000000000001;13.51;13.440000000000001;13.42;13.52;13.43;13.55;13.66;13.47;13.63;13.46
85;1965;13.65;13.56;13.6;13.540000000000001;13.610000000000001;13.65;13.6;13.690000000000001;13.58;13.68;13.67;13.65;13.6;13.55;13.59;13.64;13.64
86;1966;13.540000000000001;13.690000000000001;13.77;13.6;13.610000000000001;13.74;13.81;13.64;13.700000000000001;13.57;13.72;13.700000000000001;13.67;13.63;13.66;13.73;13.66
87;1967;13.65;13.530000000000001;13.780000000000001;13.68;13.85;13.65;13.75;13.74;13.67;13.82;13.68;13.68;13.71;13.63;13.77;13.71;13.72
88;1968;13.48;13.59;13.93;13.67;13.59;13.64;13.6;13.65;13.540000000000001;13.82;13.68;13.59;13.66;13.58;13.73;13.63;13.68
89;1969;13.620000000000001;13.55;13.74;13.9;13.91;13.76;13.690000000000001;13.77;13.82;13.83;13.85;13.97;13.75;13.59;13.85;13.74;13.83
90;1970;13.81;13.950000000000001;13.790000000000001;13.780000000000001;13.690000000000001;13.700000000000001;13.74;13.63;13.85;13.76;13.75;13.610000000000001;13.790000000000001;13.91;13.75;13.690000000000001;13.780000000000001
91;1971;13.71;13.57;13.55;13.66;13.68;13.56;13.65;13.72;13.67;13.690000000000001;13.66;13.65;13.64;13.63;13.63;13.65;13.67
92;1972;13.51;13.55;13.75;13.73;13.700000000000001;13.77;13.74;13.89;13.75;13.81;13.75;13.91;13.72;13.57;13.73;13.8;13.77
93;1973;14.02;14.05;14.02;14.0;13.96;13.92;13.860000000000001;13.780000000000001;13.82;13.83;13.780000000000001;13.66;13.91;13.99;13.99;13.85;13.81
94;1974;13.63;13.46;13.68;13.620000000000001;13.690000000000001;13.68;13.700000000000001;13.84;13.65;13.68;13.65;13.65;13.66;13.59;13.66;13.74;13.66
95;1975;13.83;13.81;13.860000000000001;13.77;13.89;13.72;13.72;13.56;13.71;13.620000000000001;13.56;13.56;13.72;13.76;13.84;13.67;13.63
96;1976;13.700000000000001;13.67;13.52;13.66;13.530000000000001;13.610000000000001;13.63;13.610000000000001;13.67;13.49;13.67;13.84;13.610000000000001;13.64;13.57;13.620000000000001;13.610000000000001
97;1977;13.92;13.96;13.98;13.99;14.06;14.0;13.93;13.91;13.75;13.76;13.89;13.76;13.92;13.9;14.01;13.950000000000001;13.8
98;1978;13.790000000000001;13.83;13.92;13.9;13.82;13.72;13.77;13.6;13.790000000000001;13.76;13.870000000000001;13.81;13.790000000000001;13.8;13.88;13.700000000000001;13.81
99;1979;13.81;13.63;13.92;13.88;13.77;13.870000000000001;13.77;13.9;13.98;13.99;14.01;14.21;13.860000000000001;13.75;13.860000000000001;13.85;13.99
100;1980;14.030000000000001;14.13;14.030000000000001;14.030000000000001;14.08;13.93;13.950000000000001;13.92;13.93;13.860000000000001;14.030000000000001;13.950000000000001;14.01;14.120000000000001;14.05;13.93;13.940000000000001
101;1981;14.26;14.15;14.21;14.05;13.98;14.02;14.05;14.08;13.88;13.85;13.96;14.14;14.040000000000001;14.120000000000001;14.08;14.05;13.9
102;1982;13.780000000000001;13.89;13.76;13.88;13.91;13.790000000000001;13.870000000000001;13.77;13.870000000000001;13.860000000000001;13.91;14.15;13.870000000000001;13.940000000000001;13.85;13.81;13.88
103;1983;14.26;14.16;14.15;14.01;14.07;13.96;13.91;14.09;14.1;13.9;14.030000000000001;13.9;14.06;14.190000000000001;14.07;13.98;14.01
104;1984;14.040000000000001;13.870000000000001;13.99;13.790000000000001;14.06;13.75;13.92;13.92;13.940000000000001;13.870000000000001;13.8;13.690000000000001;13.9;13.940000000000001;13.950000000000001;13.870000000000001;13.870000000000001
105;1985;13.950000000000001;13.690000000000001;13.9;13.85;13.88;13.88;13.77;13.9;13.860000000000001;13.85;13.780000000000001;13.870000000000001;13.83;13.780000000000001;13.88;13.85;13.83
106;1986;13.99;14.1;14.030000000000001;13.950000000000001;13.940000000000001;13.85;13.84;13.89;13.76;13.88;13.83;13.860000000000001;13.91;13.99;13.97;13.860000000000001;13.82
107;1987;14.05;14.16;13.91;13.98;13.98;14.08;14.14;13.98;14.08;14.06;14.02;14.190000000000001;14.02;14.02;13.96;14.06;14.05
108;1988;14.290000000000001;14.17;14.25;14.16;14.17;14.13;14.06;14.120000000000001;14.1;14.110000000000001;13.85;14.02;14.13;14.22;14.190000000000001;14.1;14.02
109;1989;13.85;14.030000000000001;14.09;14.02;13.9;13.9;14.07;14.06;14.08;14.02;13.92;14.1;14.0;13.97;14.0;14.01;14.01
110;1990;14.14;14.17;14.530000000000001;14.290000000000001;14.18;14.110000000000001;14.190000000000001;14.07;13.96;14.18;14.200000000000001;14.14;14.18;14.14;14.34;14.120000000000001;14.110000000000001
111;1991;14.16;14.23;14.08;14.24;14.08;14.26;14.200000000000001;14.120000000000001;14.17;14.02;14.030000000000001;14.05;14.14;14.17;14.13;14.200000000000001;14.07
112;1992;14.200000000000001;14.13;14.21;14.0;14.040000000000001;13.99;13.82;13.81;13.72;13.790000000000001;13.76;13.940000000000001;13.96;14.13;14.09;13.870000000000001;13.76
113;1993;14.08;14.1;14.09;14.01;14.02;13.96;13.98;13.84;13.85;13.96;13.77;13.91;13.97;14.040000000000001;14.040000000000001;13.93;13.860000000000001
114;1994;13.99;13.76;14.02;14.14;14.01;14.17;14.030000000000001;13.950000000000001;14.05;14.15;14.17;14.110000000000001;14.030000000000001;13.89;14.06;14.05;14.120000000000001
115;1995;14.25;14.530000000000001;14.200000000000001;14.200000000000001;14.0;14.17;14.18;14.18;14.07;14.21;14.17;13.99;14.190000000000001;14.3;14.13;14.18;14.15
116;1996;13.97;14.190000000000001;14.06;14.05;14.01;13.99;14.1;14.21;13.98;13.93;14.120000000000001;14.1;14.05;14.05;14.040000000000001;14.1;14.01
117;1997;14.030000000000001;14.14;14.25;14.07;14.07;14.27;14.07;14.15;14.25;14.34;14.38;14.32;14.18;14.09;14.13;14.17;14.32
118;1998;14.32;14.610000000000001;14.370000000000001;14.370000000000001;14.41;14.5;14.39;14.39;14.15;14.15;14.16;14.280000000000001;14.35;14.42;14.38;14.43;14.15
119;1999;14.22;14.370000000000001;14.06;14.05;14.0;14.09;14.110000000000001;14.05;14.120000000000001;14.07;14.110000000000001;14.15;14.13;14.290000000000001;14.030000000000001;14.09;14.1
120;2000;13.98;14.290000000000001;14.290000000000001;14.3;14.09;14.13;14.120000000000001;14.15;14.120000000000001;14.01;14.040000000000001;14.02;14.14;14.14;14.22;14.13;14.05
121;2001;14.190000000000001;14.17;14.290000000000001;14.24;14.31;14.25;14.32;14.23;14.25;14.24;14.46;14.290000000000001;14.25;14.13;14.280000000000001;14.27;14.32
122;2002;14.5;14.52;14.620000000000001;14.31;14.360000000000001;14.26;14.34;14.27;14.360000000000001;14.27;14.32;14.17;14.370000000000001;14.440000000000001;14.43;14.290000000000001;14.32
123;2003;14.48;14.31;14.33;14.280000000000001;14.34;14.21;14.32;14.38;14.35;14.47;14.27;14.48;14.32;14.32;14.32;14.3;14.360000000000001
124;2004;14.31;14.46;14.360000000000001;14.34;14.110000000000001;14.17;14.0;14.200000000000001;14.23;14.34;14.46;14.24;14.290000000000001;14.42;14.27;14.120000000000001;14.34
125;2005;14.48;14.33;14.47;14.41;14.360000000000001;14.38;14.35;14.35;14.440000000000001;14.48;14.47;14.41;14.4;14.35;14.41;14.360000000000001;14.46
126;2006;14.290000000000001;14.46;14.360000000000001;14.21;14.23;14.38;14.280000000000001;14.440000000000001;14.38;14.43;14.47;14.52;14.360000000000001;14.39;14.27;14.370000000000001;14.42
127;2007;14.75;14.43;14.46;14.49;14.42;14.35;14.34;14.32;14.33;14.31;14.32;14.23;14.42;14.57;14.46;14.34;14.32
128;2008;14.040000000000001;14.110000000000001;14.47;14.27;14.22;14.22;14.33;14.200000000000001;14.34;14.4;14.42;14.27;14.27;14.120000000000001;14.32;14.25;14.38
129;2009;14.38;14.26;14.27;14.34;14.38;14.38;14.47;14.41;14.46;14.38;14.540000000000001;14.41;14.38;14.3;14.33;14.42;14.46
130;2010;14.48;14.57;14.66;14.58;14.48;14.41;14.360000000000001;14.4;14.360000000000001;14.440000000000001;14.55;14.18;14.47;14.49;14.57;14.39;14.450000000000001
131;2011;14.25;14.21;14.38;14.38;14.25;14.34;14.43;14.48;14.3;14.39;14.31;14.33;14.32;14.21;14.34;14.42;14.33
132;2012;14.22;14.22;14.31;14.46;14.51;14.38;14.31;14.360000000000001;14.450000000000001;14.52;14.51;14.26;14.38;14.26;14.42;14.35;14.49
133;2013;14.43;14.360000000000001;14.41;14.27;14.34;14.42;14.33;14.43;14.5;14.42;14.57;14.43;14.4;14.35;14.34;14.4;14.5
134;2014;14.49;14.280000000000001;14.52;14.530000000000001;14.59;14.41;14.31;14.55;14.610000000000001;14.530000000000001;14.4;14.52;14.47;14.4;14.55;14.42;14.51
135;2015;14.58;14.63;14.68;14.48;14.530000000000001;14.540000000000001;14.47;14.540000000000001;14.58;14.82;14.780000000000001;14.88;14.6;14.58;14.57;14.51;14.73
136;2016;14.9;15.100000000000001;15.08;14.84;14.690000000000001;14.530000000000001;14.58;14.75;14.63;14.610000000000001;14.64;14.59;14.77;14.96;14.870000000000001;14.620000000000001;14.63
137;2017;14.75;14.870000000000001;14.9;14.68;14.64;14.450000000000001;14.540000000000001;14.6;14.5;14.63;14.610000000000001;14.67;14.65;14.74;14.74;14.530000000000001;14.58
138;2018;14.540000000000001;14.58;14.620000000000001;14.620000000000001;14.55;14.51;14.55;14.49;14.530000000000001;14.74;14.55;14.65;14.58;14.59;14.59;14.52;14.610000000000001
139;2019;14.66;14.68;14.91;14.74;14.58;14.65;14.67;14.67;14.65;14.74;14.73;14.82;14.700000000000001;14.66;14.74;14.66;14.71
140;2020;14.9;14.98;14.91;14.86;14.75;14.65;14.63;14.6;14.72;14.620000000000001;14.84;14.540000000000001;14.77;14.9;14.84;14.63;14.72
